Country,Year,Count of historical_emissions.csv,Pivot_Field_Values,Year_String
Thailand,2013,1,262.72,2013
Thailand,2012,1,252.33,2012
Thailand,2011,1,234.88,2011
Thailand,2010,1,202.37,2010
Thailand,2009,1,187.79,2009
Thailand,2008,1,194.8,2008
Thailand,2007,1,190.63,2007
Thailand,2006,1,184.56,2006
Thailand,2005,1,182.59,2005
Thailand,2004,1,176.75,2004
Thailand,2003,1,157.31,2003
Thailand,2002,1,149.6,2002
Thailand,2001,1,138.28,2001
Thailand,2000,1,174.79,2000
Thailand,1999,1,174.18,1999
Thailand,1998,1,167.52,1998
Thailand,1997,1,188.5,1997
Thailand,1996,1,185.34,1996
Thailand,1995,1,166.83,1995
Thailand,1994,1,148.39,1994
Thailand,1993,1,134.23,1993
Thailand,1992,1,119.61,1992
Thailand,1991,1,109.85,1991
Thailand,1990,1,100.74,1990
Turkey,2018,1,384.32,2018
Turkey,2017,1,387.25,2017
Turkey,2016,1,345.94,2016
Turkey,2015,1,291.92,2015
Turkey,2014,1,280.97,2014
Turkey,2013,1,258.5,2013
Turkey,2012,1,269.21,2012
Turkey,2011,1,258.05,2011
Turkey,2010,1,254.16,2010
Turkey,2009,1,244.87,2009
Turkey,2008,1,244.24,2008
Turkey,2007,1,246.01,2007
Turkey,2006,1,218.13,2006
Turkey,2005,1,192.05,2005
Turkey,2004,1,181.64,2004
Turkey,2003,1,176.2,2003
Turkey,2002,1,165.15,2002
Turkey,2001,1,154.82,2001
Turkey,2000,1,199.67,2000
Turkey,1999,1,175.93,1999
Turkey,1998,1,176.91,1998
Turkey,1997,1,176.65,1997
Turkey,1996,1,168.5,1996
Turkey,1995,1,151.32,1995
Turkey,1994,1,136.99,1994
Turkey,1993,1,138.69,1993
Turkey,1992,1,132.88,1992
Turkey,1991,1,126.88,1991
Turkey,1990,1,122.28,1990
Ukraine,2018,1,173.18,2018
Ukraine,2017,1,162.66,2017
Ukraine,2016,1,189.1,2016
Ukraine,2015,1,176.6,2015
Ukraine,2014,1,223.34,2014
Ukraine,2013,1,254.33,2013
Ukraine,2012,1,263.01,2012
Ukraine,2011,1,269.24,2011
Ukraine,2010,1,244.87,2010
Ukraine,2009,1,227.7,2009
Ukraine,2008,1,276.79,2008
Ukraine,2007,1,287.66,2007
Ukraine,2006,1,279.54,2006
Ukraine,2005,1,270.97,2005
Ukraine,2004,1,282.73,2004
Ukraine,2003,1,305.94,2003
Ukraine,2002,1,279.72,2002
Ukraine,2001,1,276.38,2001
Ukraine,2000,1,248.7,2000
Ukraine,1999,1,257.09,1999
Ukraine,1998,1,260.74,1998
Ukraine,1997,1,279.68,1997
Ukraine,1996,1,297.56,1996
Ukraine,1995,1,350.76,1995
Ukraine,1994,1,367.14,1994
Ukraine,1993,1,450.79,1993
Ukraine,1992,1,526.12,1992
Ukraine,1991,1,603.4,1991
Ukraine,1990,1,640.09,1990
United Arab Emirates,2018,1,200.3,2018
United Arab Emirates,2017,1,208.25,2017
United Arab Emirates,2016,1,199.46,2016
United Arab Emirates,2015,1,194.04,2015
United Arab Emirates,2014,1,183.84,2014
United Arab Emirates,2013,1,184.1,2013
United Arab Emirates,2012,1,175.73,2012
United Arab Emirates,2011,1,166.32,2011
United Arab Emirates,2010,1,162.82,2010
United Arab Emirates,2009,1,157.18,2009
United Arab Emirates,2008,1,156.2,2008
United Arab Emirates,2007,1,131.69,2007
United Arab Emirates,2006,1,121.46,2006
United Arab Emirates,2005,1,116.28,2005
United Arab Emirates,2004,1,109.98,2004
United Arab Emirates,2003,1,103.53,2003
United Arab Emirates,2002,1,98.12,2002
United Arab Emirates,2001,1,96.26,2001
United Arab Emirates,2000,1,84.54,2000
United Arab Emirates,1999,1,86,1999
United Arab Emirates,1998,1,83.85,1998
United Arab Emirates,1997,1,81.45,1997
United Arab Emirates,1996,1,75.81,1996
United Arab Emirates,1995,1,72.64,1995
United Arab Emirates,1994,1,68.29,1994
United Arab Emirates,1993,1,62.15,1993
United Arab Emirates,1992,1,59.64,1992
United Arab Emirates,1991,1,61.5,1991
United Arab Emirates,1990,1,55.4,1990
United Kingdom,2018,1,347.84,2018
United Kingdom,2017,1,355.42,2017
United Kingdom,2016,1,367.93,2016
United Kingdom,2015,1,389.41,2015
United Kingdom,2014,1,403.89,2014
United Kingdom,2013,1,442.1,2013
United Kingdom,2012,1,456.12,2012
United Kingdom,2011,1,433.47,2011
United Kingdom,2010,1,470.83,2010
United Kingdom,2009,1,454.16,2009
United Kingdom,2008,1,503.46,2008
United Kingdom,2007,1,518.2,2007
United Kingdom,2006,1,530.68,2006
United Kingdom,2005,1,529.64,2005
United Kingdom,2004,1,531.36,2004
United Kingdom,2003,1,531.12,2003
United Kingdom,2002,1,519.27,2002
United Kingdom,2001,1,533.53,2001
United Kingdom,2000,1,519.16,2000
United Kingdom,1999,1,511.41,1999
United Kingdom,1998,1,514.07,1998
United Kingdom,1997,1,511.37,1997
United Kingdom,1996,1,533.7,1996
United Kingdom,1995,1,513.33,1995
United Kingdom,1994,1,524.43,1994
United Kingdom,1993,1,529.56,1993
United Kingdom,1992,1,542.02,1992
United Kingdom,1991,1,559.38,1991
United Kingdom,1990,1,545.73,1990
United States,2018,1,4749.57,2018
United States,2017,1,4581.9,2017
United States,2016,1,4656.84,2016
United States,2015,1,4563.52,2015
United States,2014,1,4683.35,2014
United States,2013,1,4670.34,2013
United States,2012,1,4531.16,2012
United States,2011,1,4753.12,2011
United States,2010,1,4990.96,2010
United States,2009,1,4757.65,2009
United States,2008,1,5161.51,2008
United States,2007,1,5338.52,2007
United States,2006,1,5254.87,2006
United States,2005,1,5354.45,2005
United States,2004,1,5338.46,2004
United States,2003,1,5258.12,2003
United States,2002,1,5192.68,2002
United States,2001,1,5347.79,2001
United States,2000,1,5357.88,2000
United States,1999,1,5191.66,1999
United States,1998,1,5172.06,1998
United States,1997,1,5129.29,1997
United States,1996,1,4864.46,1996
United States,1995,1,4708.31,1995
United States,1994,1,4654.52,1994
United States,1993,1,4581.76,1993
United States,1992,1,4461.62,1992
United States,1991,1,4389.5,1991
United States,1990,1,4426.4,1990
Vietnam,2018,1,245.36,2018
Vietnam,2017,1,209.66,2017
Vietnam,2016,1,211.7,2016
Vietnam,2015,1,186.54,2015
Vietnam,2014,1,146.44,2014
Vietnam,2013,1,132.72,2013
Vietnam,2012,1,124.61,2012
Vietnam,2011,1,126.39,2011
Vietnam,2010,1,167.68,2010
Vietnam,2009,1,149.73,2009
Vietnam,2008,1,135.62,2008
Vietnam,2007,1,123.43,2007
Vietnam,2006,1,113.77,2006
Vietnam,2005,1,110.49,2005
Vietnam,2004,1,102.81,2004
Vietnam,2003,1,88.48,2003
Vietnam,2002,1,86.61,2002
Vietnam,2001,1,73.93,2001
Vietnam,2000,1,-22.17,2000
Vietnam,1999,1,-27.25,1999
Vietnam,1998,1,-27.51,1998
Vietnam,1997,1,-32.4,1997
Vietnam,1996,1,-38.3,1996
Vietnam,1995,1,-41.95,1995
Vietnam,1994,1,-45.54,1994
Vietnam,1993,1,-48.04,1993
Vietnam,1992,1,-52.98,1992
Vietnam,1991,1,-53.98,1991
Vietnam,1990,1,-53.88,1990
